node,t,N,S,dN_vs_dS,dN,dS,N_x_dN,S_x_dS,dN_vs_dS_B,genefam,Label
31,0,1794.7,581.3,470.9251,0,0,0,0,NA,pet,31
7,0,1794.7,581.3,1.00E-04,0,0,0,0,NA,pet,N24732
6,0,1794.7,581.3,1.00E-04,0,0,0,0,NA,pet,M12303
2,0,3746.9,1182.1,1.9167,0,0,0,0,NA,psa,Camp_VA73
6,0,2085.8,566.2,0.3852,0,0,0,0,NA,rpl,M12303
2,0,377.1,129.9,1.00E-04,0,0,0,0,NA,clpP,Camp_VA73
4,0,377.1,129.9,1.00E-04,0,0,0,0,NA,clpP,Camp_IL6
19,0,377.1,129.9,135.7848,0,0,0,0,NA,clpP,20
20,0,377.1,129.9,999,0,0,0,0,NA,clpP,21
7,0,377.1,129.9,1.00E-04,0,0,0,0,NA,clpP,N24732
4,0,534.5,146.5,1.00E-04,0,0,0,0,NA,cemA,Camp_IL6
34,0,534.5,146.5,1.00E-04,0,0,0,0,NA,cemA,34
2,0,821.9,231.1,1.00E-04,0,0,0,0,NA,paf,Camp_VA73
6,0,821.9,231.1,1.00E-04,0,0,0,0,NA,paf,M12303
4,0.001,1794.7,581.3,999,6.00E-04,0,1,0,NA,pet,Camp_IL6
11,0.001,1794.7,581.3,999,6.00E-04,0,1,0,NA,pet,N36221
17,0.002,1794.7,581.3,999,9.00E-04,0,1.5,0,NA,pet,Tperoliata
31,0.003,821.9,231.1,999,0.0012,0,1,0,NA,paf,31
7,0.003,821.9,231.1,999,0.0012,0,1,0,NA,paf,N24732
4,0.004,688.6,196.4,999,0.0015,0,1,0,NA,ccsA,Camp_IL6
2,0.004,534.5,146.5,999,0.0019,0,1,0,NA,cemA,Camp_VA73
24,0.005,534.5,146.5,984.2131,0.0019,0,1,0,NA,cemA,24
31,0.004,534.5,146.5,999,0.0019,0,1,0,NA,cemA,31
7,0.004,534.5,146.5,999,0.0019,0,1,0,NA,cemA,N24732
6,0.004,534.5,146.5,999,0.0019,0,1,0,NA,cemA,M12303
2,0.005,2605.7,751.3,999,0.0021,0,5.4,0,NA,ycf2,Camp_VA73
7,0.005,688.6,196.4,999,0.0022,0,1.5,0,NA,ccsA,N24732
11,0.008,1182.4,299.6,999,0.0034,0,4,0,NA,matK,N36221
25,0.009,534.5,146.5,999,0.0038,0,2,0,NA,cemA,25
31,0.011,688.6,196.4,999,0.0047,0,3.3,0,NA,ccsA,31
24,0.011,377.1,129.9,999,0.0049,0,1.8,0,NA,clpP,25
24,0.012,3506.6,939.4,999,0.005,0,17.5,0,NA,rps,24
16,0.012,377.1,129.9,999,0.0053,0,2,0,NA,clpP,Tperoliata
32,0.012,377.1,129.9,999,0.0053,0,2,0,NA,clpP,33
34,0.012,688.6,196.4,999,0.0053,0,3.7,0,NA,ccsA,34
30,0.014,377.1,129.9,999,0.0063,0,2.4,0,NA,clpP,31
1,0.016,534.5,146.5,999,0.0066,0,3.5,0,NA,cemA,805474
20,0.018,1182.4,299.6,999,0.0076,0,9,0,NA,matK,20
29,0.019,377.1,129.9,999,0.0087,0,3.3,0,NA,clpP,30
17,0.028,377.1,129.9,999,0.0126,0,4.8,0,NA,clpP,Trachelium
23,0.039,377.1,129.9,999,0.0174,0,6.6,0,NA,clpP,24
22,0.044,377.1,129.9,999,0.0198,0,7.5,0,NA,clpP,23
31,0.046,377.1,129.9,999,0.0207,0,7.8,0,NA,clpP,32
10,0.054,377.1,129.9,999,0.0242,0,9.1,0,NA,clpP,N36221
4,0.001,3746.9,1182.1,1.00E-04,0,9.00E-04,0,1.1,NA,psa,Camp_IL6
7,0.001,3746.9,1182.1,1.00E-04,0,0.0018,0,2.1,NA,psa,N24732
31,0.002,4749.8,1577.2,1.00E-04,0,0.0027,0,4.3,NA,psb,31
6,0.002,3746.9,1182.1,1.00E-04,0,0.0028,0,3.3,NA,psa,M12303
4,0.003,4749.8,1577.2,1.00E-04,0,0.0035,0,5.5,NA,psb,Camp_IL6
1,0.003,821.9,231.1,1.00E-04,0,0.0046,0,1.1,NA,paf,805474
11,0.003,821.9,231.1,1.00E-04,0,0.0046,0,1.1,NA,paf,N36221
2,0.003,688.6,196.4,1.00E-04,0,0.0052,0,1,NA,ccsA,Camp_VA73
6,0.004,688.6,196.4,1.00E-04,0,0.0053,0,1,NA,ccsA,M12303
11,0.004,688.6,196.4,1.00E-04,0,0.0053,0,1,NA,ccsA,N36221
